[0.697s] Invoking command in '/home/smr/workspaces/amrROS2_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup
[0.996s] -- The C compiler identification is GNU 11.4.0
[1.569s] -- The CXX compiler identification is GNU 11.4.0
[1.598s] -- Detecting C compiler ABI info
[1.920s] -- Detecting C compiler ABI info - done
[2.019s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.026s] -- Detecting C compile features
[2.026s] -- Detecting C compile features - done
[2.047s] -- Detecting CXX compiler ABI info
[2.412s] -- Detecting CXX compiler ABI info - done
[2.446s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.449s] -- Detecting CXX compile features
[2.452s] -- Detecting CXX compile features - done
[2.466s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.940s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.431s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.838s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.920s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.926s] -- Added test 'lint_cmake' to check CMake code style
[3.927s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.966s] -- Added test 'xmllint' to check XML markup files
[3.966s] -- Configuring done
[4.457s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.458s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.458s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.459s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.459s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.460s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.469s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.473s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.479s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.479s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.479s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.480s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.488s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config
[4.490s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.490s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed
[4.490s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/generic
[4.491s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/generic/board.repos
[4.491s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[4.491s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/generic/create.sh
[4.491s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[4.493s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/generic/build.sh
[4.494s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/generic/flash.sh
[4.495s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/generic/package.xml
[4.496s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[4.497s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/list_apps.sh
[4.500s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[4.501s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos
[4.502s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.503s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.503s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.504s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.508s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.520s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.521s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.521s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.521s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.521s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.521s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.522s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.524s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.524s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.529s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.533s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.543s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.544s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.545s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.545s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.551s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32
[4.552s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.553s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.554s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.556s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.557s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.557s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.558s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.559s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.559s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.560s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21
[4.560s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.561s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.562s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.563s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.564s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.564s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.566s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.566s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.567s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.567s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.568s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.568s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.569s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.571s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.573s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.574s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.575s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.575s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.577s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.577s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.577s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.577s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.578s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.590s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.591s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.592s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.592s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.593s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.597s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.598s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.598s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.598s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.598s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.598s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.598s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.598s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[4.599s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/generic
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/generic/create.sh
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/generic/build.sh
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/generic/flash.sh
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/generic/package.xml
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.600s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/client_uros_packages.repos
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/generic
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.601s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.602s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.602s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.602s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.602s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.602s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.602s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr
[4.602s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic
[4.603s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.603s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.603s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.603s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.603s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.604s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.605s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.606s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.606s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.606s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.607s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.607s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.608s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/utils.sh
[4.608s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.609s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android
[4.609s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/generic
[4.610s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[4.610s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/generic/create.sh
[4.622s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/generic/build.sh
[4.622s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/generic/flash.sh
[4.622s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[4.623s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/generic/package.xml
[4.623s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[4.627s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[4.629s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian
[4.634s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/generic
[4.635s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.636s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.636s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.637s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.638s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.638s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.640s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.642s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.643s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.643s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.647s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.648s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.649s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.650s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.650s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.652s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.653s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.654s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.668s] -- Installing: /home/smr/workspaces/amrROS2_ws/src/install/micro_ros_setup/lib/micro_ros_setup/component
