[0.618s] Invoking command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/home/smr/workspaces/amrROS2_ws/install/action_autodock:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/install/micro_ros_setup
[0.798s] -- The C compiler identification is GNU 11.4.0
[1.264s] -- The CXX compiler identification is GNU 11.4.0
[1.276s] -- Detecting C compiler ABI info
[1.579s] -- Detecting C compiler ABI info - done
[1.656s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.657s] -- Detecting C compile features
[1.659s] -- Detecting C compile features - done
[1.672s] -- Detecting CXX compiler ABI info
[2.006s] -- Detecting CXX compiler ABI info - done
[2.017s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.018s] -- Detecting CXX compile features
[2.019s] -- Detecting CXX compile features - done
[2.031s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.716s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.005s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.334s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.429s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.452s] -- Added test 'lint_cmake' to check CMake code style
[3.453s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.476s] -- Added test 'xmllint' to check XML markup files
[3.478s] -- Configuring done
[3.934s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.934s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.935s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.935s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.936s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.936s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.937s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.937s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.937s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.938s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.938s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.939s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.939s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config
[3.939s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.940s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed
[3.940s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic
[3.940s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.965s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.970s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.971s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.972s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.972s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.972s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.973s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.973s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.974s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.974s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos
[4.013s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.015s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.015s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.016s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.016s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.017s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.017s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.017s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.018s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.018s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.018s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.019s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.019s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.020s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.020s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.020s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.021s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.021s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.021s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.023s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.024s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32
[4.025s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.025s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.026s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.026s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.026s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.027s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.029s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.030s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.030s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.031s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[4.031s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[4.031s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.032s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.032s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[4.032s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.033s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.033s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.034s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[4.034s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.034s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.035s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.035s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.035s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.036s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.036s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.037s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.037s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.037s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[4.038s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[4.038s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[4.038s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[4.039s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[4.039s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[4.039s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[4.040s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[4.067s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[4.070s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.105s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.106s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.108s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.109s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.109s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.110s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.110s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.111s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.111s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.112s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra
[4.112s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[4.113s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[4.113s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[4.113s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[4.115s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[4.115s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[4.116s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[4.116s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[4.117s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[4.117s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[4.118s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[4.118s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host
[4.118s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic
[4.119s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.119s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[4.120s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[4.120s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[4.120s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[4.121s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[4.122s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.122s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[4.122s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[4.125s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[4.127s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib
[4.128s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic
[4.129s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[4.129s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[4.130s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[4.144s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[4.144s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[4.145s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[4.145s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[4.146s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[4.154s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[4.156s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[4.157s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr
[4.159s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic
[4.165s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.165s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.166s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.166s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.168s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.169s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.170s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.178s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.179s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.181s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.182s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.182s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.183s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/utils.sh
[4.183s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.184s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android
[4.184s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic
[4.184s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[4.185s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[4.185s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[4.186s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[4.186s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[4.186s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[4.187s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[4.187s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[4.188s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian
[4.188s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic
[4.188s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[4.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.189s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[4.191s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[4.191s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[4.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[4.194s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[4.195s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[4.200s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[4.202s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[4.203s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[4.205s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[4.206s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[4.216s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[4.240s] Invoked command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/home/smr/workspaces/amrROS2_ws/install/action_autodock:/opt/ros/humble /usr/bin/cmake --install /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup
