[0.044s] Invoking command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake /home/smr/workspaces/amrROS2_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/workspaces/amrROS2_ws/install/micro_ros_setup
[0.562s] -- The C compiler identification is GNU 11.4.0
[0.562s] -- The CXX compiler identification is GNU 11.4.0
[0.562s] -- Detecting C compiler ABI info
[0.562s] -- Detecting C compiler ABI info - done
[0.562s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.562s] -- Detecting C compile features
[0.562s] -- Detecting C compile features - done
[0.563s] -- Detecting CXX compiler ABI info
[0.764s] -- Detecting CXX compiler ABI info - done
[0.793s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.794s] -- Detecting CXX compile features
[0.795s] -- Detecting CXX compile features - done
[0.840s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.385s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.655s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.892s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.924s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.938s] -- Added test 'lint_cmake' to check CMake code style
[1.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.946s] -- Added test 'xmllint' to check XML markup files
[1.949s] -- Configuring done
[2.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config
[2.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.190s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed
[2.191s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic
[2.191s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.192s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.192s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.192s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.192s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos
[2.193s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.194s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.194s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.194s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.196s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.199s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.201s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.203s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.204s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.205s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.205s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.205s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.206s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.206s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.206s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.206s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.207s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.207s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.207s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.208s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.208s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32
[2.208s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.208s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.209s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.209s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.210s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.210s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.210s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.210s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.210s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.210s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.210s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.211s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.212s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.212s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.212s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.213s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.213s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.214s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.218s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.218s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.218s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.219s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.219s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.219s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.219s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.219s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.219s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.219s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.220s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.221s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.221s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.222s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.223s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.224s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.225s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.226s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.227s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.229s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.229s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.230s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.230s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.231s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.232s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.232s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.233s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.234s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.235s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra
[2.236s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.236s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.237s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.237s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.238s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.238s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.239s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.240s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.240s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.241s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.241s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.242s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host
[2.243s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic
[2.243s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.244s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.244s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.244s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.245s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.251s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.255s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.256s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.256s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.256s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.256s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.256s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.256s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.257s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.257s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr
[2.258s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic
[2.258s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.258s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.259s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.259s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.260s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.261s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.261s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.262s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.264s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.265s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.266s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.268s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.269s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/utils.sh
[2.270s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.270s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android
[2.272s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic
[2.273s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.276s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.277s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.279s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.280s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.280s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.281s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.281s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.281s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian
[2.281s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic
[2.281s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.281s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.282s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.282s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.283s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.284s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.284s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.288s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.288s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.290s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.292s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.292s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.293s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.293s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.293s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.294s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.294s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.294s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.294s] -- Installing: /home/smr/workspaces/amrROS2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.327s] Invoked command in '/home/smr/workspaces/amrROS2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/workspaces/amrROS2_ws/install/python_pkg:/opt/ros/humble /usr/bin/cmake --install /home/smr/workspaces/amrROS2_ws/build/micro_ros_setup
